food_idx,food_id,food_name,food_type,food_tel,food_addr,food_longtitude,food_latitude,food_jjim
0,125266,시골집,한식,033-343-1423,강원특별자치도 횡성군 둔내면 청태산로 447,128.2712028,37.5228962,
1,125266,웅이네,한식,033-345-6420,강원특별자치도 횡성군 둔내면 청태산로 89,128.233495,37.5148437,
2,125266,연자방아막국수,한식,033-344-5100,강원특별자치도 횡성군 둔내면 청태산로 17,128.226037,37.513267,
3,125266,바다횟집,생선회,033-342-5552,강원특별자치도 횡성군 둔내면 청태산로 33,128.2269123,37.5140314,
4,125266,청태산가든,소고기구이,033-343-1224,강원특별자치도 횡성군 둔내면 청태산로 473,128.274125,37.5234417,
5,125266,초가집,한식,033-342-2466,강원특별자치도 횡성군 청태산로 260,128.251338,37.518025,4
6,125266,아우라지옹심이,한식,033-345-9316,강원특별자치도 횡성군 둔내면 청태산로 89,128.2334878,37.5148884,
7,125266,다복가든,한식,,강원특별자치도 횡성군 청태산로 109,128.2357456,37.5143514,1
8,125405,토함산솔밭가든,닭요리,054-774-1180,경상북도 경주시 문무대왕면 불국로 1056-8,129.3552125,35.758075,
9,125405,정원가든,한식,0507-1320-4062,경상북도 경주시 문무대왕면 불국로 1673,129.3938878,35.7941529,
10,125405,카페그랑 한국수력원자력 경주점,베이커리,054-704-8633,경상북도 경주시 문무대왕면 불국로 1655,129.3891802,35.7951021,
11,125405,포아시스 한국수력원자력 경주본사점,종합분식,,경상북도 경주시 문무대왕면 불국로 1655 한국수력원자력주식회사 3층,129.3891802,35.7951021,
12,125405,탑정토종닭집,닭요리,,경상북도 경주시 문무대왕면 불국로 1529,129.3835,35.7849582,
13,125406,호텔아젤리아,호스텔,053-610-5700,대구광역시 달성군 유가읍 일연선사길 10,128.5061047,35.6922176,
14,125406,아젤리아카페,"카페,디저트",0507-1338-5721,대구광역시 달성군 유가읍 일연선사길 10,128.506035,35.6922141,
15,125407,문경농장가든,"육류,고기요리",054-552-7496,경상북도 문경시 불정길 89-11,128.1425625,36.6276571,
16,125408,농가맛집 무꾸,한식,0507-1363-5954,경상북도 청송군 부남면 덕골길 20-1 청송농가맛집 무꾸,129.127118,36.2785533,
17,125408,이화선의청송미담,한식,054-873-9009,경상북도 청송군 부남면 대전로 148 청송미담,129.0645198,36.3469984,
18,125408,길림성반점,중식당,054-872-2466,경상북도 청송군 부남면 대전로 146-8,129.0650558,36.3467909,
19,125408,학교종이땡땡땡,"카페,디저트",054-872-0030,경상북도 청송군 부남면 부남로 14 별관동 1층,129.0641811,36.3430966,
20,125408,멕시카나 부남체인점,"치킨,닭강정",,경상북도 청송군 부남면 대전로 145,129.0642103,36.3468171,
21,125408,부남반점,중식당,054-873-1705,경상북도 청송군 부남면 원천길 22,129.0629792,36.3474284,
22,125408,서울식당,한식,054-872-5905,경상북도 청송군 부남면 대전강변길 6,129.0648251,36.3479422,
23,125408,또래오래 청송부남점,"치킨,닭강정",054-872-9992,경상북도 청송군 부남면 대전1길 21,129.0639992,36.345844,
24,125408,호식이두마리치킨,"치킨,닭강정",054-872-9282,경상북도 청송군 부남면 대전로 138,129.0644094,36.3461239,
25,125408,여정식당,한식,054-872-7428,경상북도 청송군 부남면 대전로 115,129.0637639,36.3442499,2
26,125408,너랑나랑,김밥,,경상북도 청송군 부남면 대전로 140,129.0643676,36.3463624,
27,125408,산얼왕갈매기살홍냉면,한식,054-873-1009,경상북도 청송군 부남면 대전로 146-14,129.0651726,36.3470603,
28,125408,석이네민물매운탕,"매운탕,해물탕",,경상북도 청송군 부남면 대전로 154,129.0648424,36.3476303,
29,125408,청송가든,한정식,054-873-8267,경상북도 청송군 부남면 부남로 540,129.1000769,36.3117955,
30,125408,하나식당,한식,054-874-6256,경상북도 청송군 부남면 대전로 122-1,129.0641316,36.3447215,
31,125409,유명산종점가든,한식,031-584-0716,경기도 가평군 설악면 유명산길 76,127.4904322,37.595359,
32,125409,유명산춘천숯불닭갈비,닭갈비,031-584-5847,경기도 가평군 설악면 유명산길 13,127.4933682,37.6005239,
33,125409,산여울,한식,031-585-7588,경기도 가평군 설악면 유명산길 101-30,127.4889305,37.592282,
34,125409,카페 오렌지루프,"카페,디저트",031-585-7586,경기도 가평군 설악면 유명산길 79-76,127.4899936,37.5922356,
35,125409,오렌지루프 식당,한식,031-584-7587,경기도 가평군 설악면 유명산길 79-76 1층,127.4899615,37.592154,
36,125409,휴양림가든,한식,031-584-7607,경기도 가평군 설악면 유명산길 79-156,127.4904727,37.5899862,
37,125409,유명산 현옥이네식당,"백숙,삼계탕",0507-1350-7077,경기도 가평군 설악면 유명산길 60-6,127.4909047,37.597019,
38,125409,예도 (국수잘하는집),한식,,경기도 가평군 설악면 유명산길 79-7,127.4908843,37.5949135,
39,125409,산장가든,한식,031-584-9947,경기도 가평군 설악면 유명산길 101-17 산장가든,127.4893978,37.5927251,
40,125409,카페인트리,"카페,디저트",0507-1392-2790,경기도 가평군 설악면 유명산길 37 지안힐링라운지 A동 1층 카페인트리,127.4925679,37.5984982,
41,125409,향토마당,한식,031-585-4320,경기도 가평군 설악면 유명산길 101-36 유명산산장,127.4885208,37.5921115,
42,125409,칙칙폭폭카페,"카페,디저트",0507-1322-8757,경기도 가평군 설악면 유명산길 61-12 1층,127.4922293,37.5964304,
43,125409,유명산골산카페&펜션,펜션,,경기도 가평군 설악면 유명산길 114,127.4881321,37.592712,
44,125409,솔가든,닭요리,031-584-9961,경기도 가평군 설악면 유명산길 101-15 솔가든,127.4894505,37.5928715,2
45,125409,유명,"카페,디저트",,경기도 가평군 설악면 유명산길 79-15,127.4910207,37.5945254,
46,125410,뜰가든,한식,054-672-6446,경상북도 봉화군 석포면 청옥로 1885,129.0043907,37.0586909,
47,125410,시골밥상,한정식,054-673-4459,경상북도 봉화군 석포면 청옥로 1760,129.0008429,37.0480187,
48,125410,송림정식당,한식,,경상북도 봉화군 청옥로 1697-8 송림정현무부,128.9974076,37.0438407,1
49,125410,육송삼거리식당,한식,,경상북도 봉화군 석포면 청옥로 2402,129.0431372,37.0644179,
50,125410,속세골쉼터,한식,054-673-8990,경상북도 봉화군 석포면 청옥로 2152-6,129.0250875,37.0623667,
51,125410,대현고인돌식당,한식,054-673-1334,경상북도 봉화군 석포면 청옥로 1958,129.009728,37.0623092,
52,125411,도감어가,한식,0507-1301-8294,경상남도 거창군 위천면 금원산길 166 1층,127.817363,35.7429443,
53,125411,꽃시내,"백숙,삼계탕",055-943-8979,경상남도 거창군 금원산길 139,127.8192432,35.7444338,
54,125411,유안청산장가든,한식,055-943-0891,경상남도 거창군 위천면 금원산길 232,127.81105,35.741526,
55,125411,뚝배기,한식,055-943-0770,경상남도 거창군 위천면 금원산길 12,127.8298833,35.750906,
56,125412,용대리1111 밥집,한식,0507-1304-9897,강원특별자치도 인제군 북면 만해로 163-20,128.3213242,38.1919825,
57,125412,자담치킨 용대리점,"치킨,닭강정",0507-1386-9334,강원특별자치도 인제군 북면 미시령로 1150 1층,128.3433158,38.1973641,
58,125412,진부령식당,한식,0507-1341-1877,강원특별자치도 인제군 북면 진부령로 100,128.3682922,38.223939,7
59,125412,산마을,한식,0507-1372-0915,강원특별자치도 인제군 북면 미시령로 1205-20 산마을,128.3468886,38.2029728,22
60,125412,용바위식당,"해물,생선요리",033-462-4079,강원특별자치도 인제군 북면 진부령로 107,128.3675817,38.2239187,44
61,125412,백담순두부,두부요리,0507-1380-9395,강원특별자치도 인제군 북면 백담로 19 백담순두부,128.3449203,38.1967556,5
62,125412,백담폭포송어횟집,생선회,033-462-4622,강원특별자치도 인제군 북면 만해로 224-11,128.3271591,38.1920355,5
63,125412,매바위황태식당 건어물,한식,033-462-0641,강원특별자치도 인제군 북면 진부령로 65,128.3686403,38.220794,1
64,125412,예당막국수,막국수,033-462-3663,강원특별자치도 인제군 북면 백담로 7-3,128.3438306,38.1975087,4
65,125412,다리골식당,한식,0507-1303-9366,강원특별자치도 인제군 북면 미시령로 1281 다리골식당,128.3527895,38.206844,
66,125412,백담황태구이,"해물,생선요리",033-462-5870,강원특별자치도 인제군 북면 백담로 24,128.3451947,38.1962769,11
67,125412,평화막국수,막국수,033-462-5821,강원특별자치도 인제군 북면 미시령로 1146,128.342875,38.1972763,1
68,125412,백담 Moon's Cafe,"카페,디저트",033-461-7738,강원특별자치도 인제군 북면 백담로 44 1층,128.3472852,38.1955331,
69,125412,부흥식당,"해물,생선요리",033-462-1900,강원특별자치도 인제군 황태길 367,128.3702985,38.2196567,
70,125412,사조소문난식당,한식,033-462-2105,강원특별자치도 인제군 북면 백담로 93,128.352296,38.1936413,1
71,125413,가리왕산가든,한식,033-562-3195,강원특별자치도 정선군 정선읍 가리왕산로 600 가리왕산가든,128.5825012,37.4146884,
72,125413,통나무가든,한식,033-563-1898,강원특별자치도 정선군 가리왕산로 623,128.5806812,37.4163633,
73,125414,물꼴산장,오리요리,063-644-8962,전라북도 임실군 삼계면 임삼로 487 세심자연휴양림,127.2401268,35.5145051,
74,125414,박사골 전통쌀엿,베이커리,,전라북도 임실군 삼계면 임삼로 90-5,127.2564051,35.4901793,
75,125415,카페 홍시먹으러곶감,"카페,디저트",063-243-3000,전라북도 완주군 동상면 대아수목로 119-10,127.3009561,35.9801021,
76,125415,수목원카페,카페,0507-1420-8122,전라북도 완주군 동상면 대아수목로 113,127.3007037,35.9789604,
77,125415,곰바위가든,한식,063-245-9900,전라북도 완주군 동상면 대아수목로 105,127.2998019,35.9790409,
78,125415,곰바위산장,민박,063-243-0622,전라북도 완주군 동상면 대아수목로 279,127.312363,35.987976,3
79,125415,늘푸른산장가든,닭요리,063-243-1536,전라북도 완주군 동상면 대아수목로 209,127.3080023,35.9840021,
80,125415,계곡산장,한식,063-243-3816,전라북도 완주군 동상면 대아수목로 228,127.3094204,35.9851755,8
81,125415,무릉도원,한식,0507-1331-1603,전라북도 완주군 동상면 대아수목로 534-39,127.3361777,35.9996425,1
82,125415,왕소나무집,한식,063-243-0306,전라북도 완주군 동상면 대아수목로 181,127.3060583,35.9831257,4
83,125415,수목원하우스펜션,펜션,[phone],전라북도 완주군 동상면 대아수목로 204 수목원하우스펜션,127.3081689,35.9829471,3
84,125415,감골쉼터,"전통,민속주점",,전라북도 완주군 동상면 대아수목로 94-25,127.2999401,35.9774843,
85,125415,은천골산장,한식,063-244-9661,전라북도 완주군 동상면 대아수목로 232,127.3093549,35.985413,
86,125415,팬션곶감가든,한식,063-244-7279,전라북도 완주군 동상면 대아수목로 419,127.3247689,35.994521,
87,125415,통나무산장,한식,,전라북도 완주군 동상면 대아수목로 231,127.308583,35.9846422,
88,125415,소나무식당,한식,063-243-5529,전라북도 완주군 동상면 대아수목로 454-1,127.3289544,35.9934212,
89,125415,뜰안에펜션가든,한식,0507-1374-2777,전라북도 완주군 동상면 대아수목로 382 뜰안에펜션가든,127.3206693,35.9933607,
90,125416,살아생전 꼭 가봐야하는 산골가든,"백숙,삼계탕",0507-1496-0810,전라북도 무주군 무풍면 구천동로 575-30,127.8075541,35.9026002,
91,125416,카페 브라운,"카페,디저트",[phone],전라북도 무주군 무풍면 구천동로 289-45 카페 브라운,127.8218275,35.8781637,
92,125416,낙식전복곰탕,한식,063-323-3142,전라북도 무주군 무풍면 구천동로 574,127.8093123,35.9031103,1
93,125416,구천동송어마을,"매운탕,해물탕",0507-1362-0816,전라북도 무주군 무풍면 구천동로 289-47 구천동송어마을,127.822048,35.877724,6
94,125416,원조한우촌,소고기구이,063-322-3885,전라북도 무주군 무풍면 구천동로 461,127.8172871,35.8960288,
95,125416,하늘정원,한정식,063-322-8452,전라북도 무주군 무풍면 구천동로 157,127.8256958,35.8756896,
96,125416,꽃돌식당,한식,063-322-1481,전라북도 무주군 무풍면 구천동로 568,127.8097249,35.902874,
97,125416,몽블랑가든,한식,,전라북도 무주군 무풍면 구천동로 521,127.8137247,35.9006117,
98,125416,영남가든,한식,,전라북도 무주군 무풍면 구천동로 460,127.8178495,35.8963538,
99,125416,동진가든,한식,063-324-5306,전라북도 무주군 무풍면 구천동로 327,127.820866,35.885375,2
100,125417,늘솔길,한식,033-641-9589,강원특별자치도 강릉시 성산면 삼포암길 20-1,128.7952855,37.7191356,
101,125418,천지가든,한식,052-254-1131,울산광역시 울주군 상북면 청수골길 79,129.0144875,35.5237167,
102,125418,느티나무방,한식,,울산광역시 울주군 상북면 청수골길 175,129.0235496,35.5261296,
103,125419,유일관,중식당,061-867-8600,전라남도 장흥군 관산읍 칠관로 1556-1,126.9366951,34.5626128,
104,125419,엄마손,한정식,061-867-3506,전라남도 장흥군 관산읍 칠관로 1553,126.9363624,34.5628262,
105,125419,관산김밥가게,김밥,061-867-1236,전라남도 장흥군 관산읍 칠관로 1563-2,126.9374818,34.5627298,
106,125419,관산반점,중식당,061-867-0706,전라남도 장흥군 관산읍 칠관로 1562,126.9373665,34.5625301,
107,125419,혜진,한식,,전라남도 장흥군 관산읍 칠관로 1572-1,126.938354,34.5624478,
108,125419,늘봄,한정식,061-867-3628,전라남도 장흥군 관산읍 칠관로 1571,126.9382956,34.5626625,
109,125419,천관다원,차,[phone],전라남도 장흥군 관산읍 칠관로 1564,126.937598,34.5625245,1
110,125419,함평정육식당,정육식당,061-867-9592,전라남도 장흥군 관산읍 칠관로 1563-1,126.9374344,34.5627286,
111,125419,장흥한우소머리국밥,국밥,061-867-0457,전라남도 장흥군 관산읍 칠관로 1563,126.9373886,34.5627486,
112,125419,전통식당,한식,061-867-0999,전라남도 장흥군 관산읍 칠관로 1569-1,126.9382463,34.5628016,
113,125419,까미분식,종합분식,,전라남도 장흥군 관산읍 칠관로 1569,126.9381411,34.5626918,
114,125419,호수다방,다방,061-867-2050,전라남도 장흥군 관산읍 칠관로 1574,126.9384874,34.5624457,
115,125419,장안식당,한식,,전라남도 장흥군 관산읍 칠관로 1572-2,126.9383871,34.5623513,
116,125419,꼬꼬닭집,닭요리,061-867-9888,전라남도 장흥군 관산읍 칠관로 1563,126.9373886,34.5627486,
117,125419,명가네,한식,061-867-2886,전라남도 장흥군 관산읍 칠관로 1560-1,126.9370789,34.5625569,
118,125420,삼봉통나무산장,한식,033-435-2829,강원특별자치도 홍천군 삼봉휴양길 42,128.4745873,37.841224,
119,125421,머물고싶다,카페,,전라남도 장흥군 유치면 휴양림길 143,126.8346589,34.7623866,
120,125421,산천식당,한식,061-863-6350,전라남도 장흥군 유치면 휴양림길 154,126.8323486,34.7680646,
121,125421,휴향림가든,한식,,전라남도 장흥군 유치면 휴양림길 109-8,126.8370158,34.7603623,
122,125423,솔밭나루터,한식,043-855-6493,충청북도 충주시 가금면 첨단산업로 975,127.8672249,37.048517,
123,125423,갈마촌,오리요리,043-843-6617,충청북도 충주시 가금면 갈마2길 12,127.8847682,36.9862009,
124,125424,광명식당,한식,041-836-5176,충청남도 부여군 외산면 무량로 192,126.6949713,36.3148308,
125,125424,잠비,한식,0507-1426-9945,충청남도 부여군 외산면 무량로176번길 16,126.6959262,36.3151893,1
126,125424,두리두리식당,한식,041-836-3679,충청남도 부여군 외산면 외산로 99,126.7039937,36.3030015,2
127,125424,금반향,"카페,디저트",0507-1380-7140,충청남도 부여군 외산면 반교서로 60-39 금반향,126.7114621,36.2821763,
128,125424,삼호식당,한식,041-836-5038,충청남도 부여군 외산면 무량로 190,126.6950328,36.3146822,1
129,125424,태경중화요리,중식당,0507-1319-9391,충청남도 부여군 외산면 무량로 32,126.7041186,36.3027999,
130,125424,카페 외산로101-1,"카페,디저트",0507-1327-2437,충청남도 부여군 외산면 외산로 101-1,126.7043686,36.3034068,
131,125424,석가든,닭볶음탕,041-836-5275,충청남도 부여군 외산면 무량로 40,126.7038038,36.3034668,
132,125424,카페 지단애,"카페,디저트",0507-1342-7560,충청남도 부여군 외산면 무량로 45 2동 카페 지단애,126.7031591,36.3039073,
133,125424,봉평산골메밀막국수,막국수,041-832-3367,충청남도 부여군 외산면 무량로 131,126.6988814,36.3108751,
134,125424,명가코다리,한식,041-834-3500,충청남도 부여군 외산면 외산로 73 외산로 73,126.7034914,36.3008623,
135,125424,복가든,"백숙,삼계탕",041-836-1746,충청남도 부여군 외산면 무량로 15,126.7046231,36.3011203,2
136,125424,은혜식당,한식,041-836-5186,충청남도 부여군 외산면 무량로 186-1,126.6951683,36.3143996,1
137,125424,외산면 토종골,한식,0507-1433-8289,충청남도 부여군 외산면 무량로 14,126.7051992,36.3013289,
138,125424,함박꽃,양식,0507-1401-3362,충청남도 부여군 외산면 갈산로68번길 31 마을언덕,126.7261465,36.2928922,
139,125425,제암산자연휴양림식당,한식,061-853-9919,전라남도 보성군 웅치면 대산길 330,126.9838857,34.6984846,
140,125427,케이카페,"카페,디저트",041-633-5574,충청남도 홍성군 홍북읍 용봉산2길 41 케이카페,126.6588117,36.6423424,
141,125427,엄청난해장국,해장국,0507-1371-0803,충청남도 홍성군 홍북읍 용봉산2길 25 엄청난해장국,126.6608665,36.642453,1
142,125427,갈매기횟집,생선회,041-631-2868,충청남도 홍성군 홍북읍 용봉산2길 32 갈매기횟집,126.6604933,36.6430874,1
143,125427,홍성한우프라자,소고기구이,041-631-5878,충청남도 홍성군 홍북읍 용봉산2길 10,126.6627552,36.6426506,5
144,125427,엄마네감자탕 홍성내포점,감자탕,0507-1398-9101,충청남도 홍성군 홍북읍 용봉산2길 7,126.6631126,36.6426482,2
145,125427,돌산가든,"육류,고기요리",041-634-8500,충청남도 홍성군 홍북읍 용봉산2길 37,126.6595629,36.6425899,3
146,125427,스타바베큐,"육류,고기요리",0507-1347-8501,충청남도 홍성군 홍북읍 용봉산2길 37 돌산가든 옆,126.6593362,36.6426395,
147,125427,진미면막국수,한식,0507-1393-7311,충청남도 홍성군 홍북읍 용봉산2길 9,126.6628775,36.6423968,
148,125427,면천갈비 용봉산점,"육류,고기요리",0507-1367-5151,충청남도 홍성군 홍북읍 용봉산2길 20 1층,126.6618542,36.6427395,
149,125427,영농조합법인우리홍성한우,"육류,고기요리",041-633-5474,충청남도 홍성군 홍북읍 용봉산2길 12,126.6625384,36.6424616,
150,125427,꽃게밥상,한식,041-632-7877,충청남도 홍성군 홍북읍 용봉산2길 7,126.6630887,36.6425653,
151,125428,농부밥상,한정식,041-944-0900,충청남도 청양군 대치면 칠갑산로 704-18,126.8493864,36.4384995,
152,125428,칠갑산 두메산골,한식,0507-1423-9080,충청남도 청양군 대치면 칠갑산로 1037,126.881302,36.4352191,
153,125428,카페 515,카페,0507-1363-8271,충청남도 청양군 대치면 칠갑산로 515,126.8294763,36.4455242,
154,125428,고목정,카페,041-943-3828,충청남도 청양군 대치면 칠갑산로 668-19,126.8454277,36.4384802,1
155,125428,칸타타카페다,카페,041-943-8887,충청남도 청양군 대치면 칠갑산로 825-5 1층,126.8607365,36.4359654,
156,125428,만삼가든,"육류,고기요리",041-943-6333,충청남도 청양군 대치면 칠갑산로 426-4 만삼가든,126.8213097,36.4503868,
157,125428,봄날카페,"카페,디저트",,충청남도 청양군 대치면 칠갑산로 704-18,126.8493864,36.4384995,
158,125428,칠갑가든,한식,041-943-0193,충청남도 청양군 대치면 칠갑산로 583-7,126.836005,36.4413246,2
159,125428,월촌,한식,041-942-7631,충청남도 청양군 청양읍 칠갑산로 339 월촌,126.8135307,36.4528537,
160,125428,통기타라이브카페 바램,"카페,디저트",0507-1407-5654,충청남도 청양군 정산면 칠갑산로 1580 1층,126.9247367,36.4151058,
161,125428,칠갑산기와집한방옻닭,"백숙,삼계탕",0507-1405-0641,충청남도 청양군 정산면 칠갑산로 1316,126.9050233,36.4242842,
