food_idx,food_id,food_name,food_type,food_tel,food_addr,food_longtitude,food_latitude,food_jjim
162,125428,발리,카페,,충청남도 청양군 정산면 칠갑산로 1580,126.9239662,36.4152078,
163,125428,영순각,중식당,041-943-2218,충청남도 청양군 청양읍 칠갑산로 265-1,126.8059991,36.4507503,
164,125428,석정가든,닭볶음탕,041-943-3192,충청남도 청양군 정산면 칠갑산로 1405,126.9137729,36.4230476,
165,125428,냉천골먹거리촌,한식,041-943-0646,충청남도 청양군 정산면 칠갑산로 1244,126.9001822,36.4264679,2
166,125429,산내돌짜장면 대전본점,중식당,0507-1340-0457,대전광역시 동구 산내로 457 산내돌짜장면 대전본점,127.444117,36.225475,
167,125429,옛터민속박물관,박물관,042-274-0016,대전광역시 동구 산내로 321-35,127.4404792,36.2151592,47
168,125429,카페하소,카페,[phone],대전광역시 동구 산내로 257 카페 하소,127.4397292,36.2095036,
169,125429,정원쌈밥,쌈밥,0507-1496-2008,대전광역시 동구 산내로 464,127.4450569,36.2257085,
170,125429,옛터민속박물관 한식당 얼쑤,한식,042-274-4020,대전광역시 동구 산내로 321-35,127.440397,36.21512,
171,125429,시민칼국수 낭월점,"칼국수,만두",042-286-0888,대전광역시 동구 산내로 1334 1층,127.4672049,36.282355,
172,125429,봉이호떡,호떡,042-274-0700,대전광역시 동구 산내로 111 만인산자연휴양림,127.4492889,36.2001804,2
173,125429,MYCP,"카페,디저트",0507-1478-7445,대전광역시 동구 산내로 516 1층,127.4492086,36.2276217,
174,125429,옛터 전통찻방,차,042-274-4040,대전광역시 동구 산내로 321-37,127.4404529,36.2148027,
175,125429,허브향기,퓨전음식,0507-1377-5370,대전광역시 동구 산내로 292,127.4392939,36.2122094,4
176,125429,대전왕갈비짬뽕 낭월동본점,중식당,042-282-1107,대전광역시 동구 산내로 1333 101호,127.4668007,36.2824167,7
177,125429,투썸플레이스 대전만인산점,카페,042-285-6232,대전광역시 동구 산내로 190,127.443004,36.2048299,
178,125429,시골밥상,한식,042-274-0322,대전광역시 동구 산내로 268,127.4394924,36.2103654,1
179,125429,묵은지갈비김치찌개,"찌개,전골",042-286-7888,대전광역시 동구 산내로 1335,127.4667109,36.2826039,
180,125429,닭갈비볶는남자,한식,042-272-8292,대전광역시 동구 산내로 1336 1층,127.4671271,36.282573,
181,125430,메종그라스,"카페,디저트",0507-1420-2267,경상북도 울진군 금강송면 불영계곡로 2249,129.2913873,36.9505135,
182,125430,금강송사회적협동조합,카페,054-781-5007,경상북도 울진군 금강송면 불영계곡로 1710,129.2490306,36.9350075,
183,125430,삼성식당,한식,,경상북도 울진군 금강송면 불영계곡로 1681,129.2461343,36.9343479,
184,125430,만덕,중식당,,경상북도 울진군 금강송면 불영계곡로 1697,129.2475381,36.9345082,
185,125430,불영계곡휴게소식당,한식,054-782-1661,경상북도 울진군 울진읍 불영계곡로 2758 불영계곡휴게소,129.3204763,36.9659701,2
186,125431,선야봉계곡,한식,[phone],충청남도 금산군 남이면 느티골길 73,127.3660361,36.0770187,
187,125432,새재황토방,한식,0507-1415-8905,충청북도 괴산군 연풍면 새재로 1833 새재황토방,128.0395721,36.8138134,
188,125432,조령산묵밥청국장,한식,043-833-4687,충청북도 괴산군 연풍면 새재로 1854,128.037278,36.8143858,
189,125432,거기찻집,차,043-833-2877,충청북도 괴산군 연풍면 새재로 1860 마방터민박,128.0367495,36.8144535,
190,125432,암행어사,한식,043-833-5965,충청북도 괴산군 연풍면 새재로 1863,128.036261,36.814216,2
191,125432,고사리산장식당,한식,043-833-2166,충청북도 괴산군 연풍면 새재로 1825,128.0402459,36.8137045,
192,125432,친구먹고가세,한식,043-833-4833,충청북도 괴산군 연풍면 새재로 1847,128.0379568,36.8141091,
193,125432,카페산에,카페,,충청북도 괴산군 연풍면 새재로 1803,128.04242,36.8127624,
194,125432,샛고랑펜션식당,한식,,충청북도 괴산군 연풍면 새재로 1803,128.0423696,36.8127881,
195,125432,설향,"카페,디저트",043-832-8383,충청북도 괴산군 연풍면 새재로 1700,128.0521781,36.8118456,
196,125432,조령산자연휴양림식당,한식,,충청북도 괴산군 연풍면 새재로 1700,128.0521378,36.8118421,
197,125432,하초동,한식,0507-1390-7978,경상북도 문경시 문경읍 새재로 861,128.0786874,36.7555166,308
198,125432,문경식당,한식,054-571-3044,경상북도 문경시 문경읍 새재로 920-1 태화관식당,128.0770687,36.7606957,25
199,125432,새재산장설악가든,오리요리,054-572-1919,경상북도 문경시 문경읍 새재로 878-1,128.0782955,36.7570554,7
200,125432,백두산가든,한식,054-571-4545,경상북도 문경시 문경읍 새재로 869,128.0782009,36.7563461,227
201,125432,새재할매집,"육류,고기요리",054-571-5600,경상북도 문경시 문경읍 새재로 922 새재할매집,128.0770258,36.7608872,9
202,125433,황금콩밭용인,두부요리,031-338-5681,경기도 용인시 처인구 백암면 황새울로 236,127.3523021,37.111788,
203,125433,황새울가든,한식,031-332-3009,경기도 용인시 처인구 백암면 황새울로 82,127.368076,37.1114393,
204,125433,데사티노,"카페,디저트",0507-1335-5872,경기도 용인시 처인구 백암면 황새울로 144,127.3617677,37.1134444,
205,125433,황새울식당,기타,031-333-9080,경기도 용인시 처인구 백암면 황새울로 242,127.3515155,37.1142866,
206,125434,청암관광농원식당,한식,031-632-5082,경기도 이천시 부발읍 황무로1720번길 74,127.5162164,37.2674618,
207,125434,청암관광농원실내식당,부속시설,,경기도 이천시 부발읍 황무로1720번길 74,127.5159557,37.267081,
208,125435,횡성한우백화점 본점,소고기구이,0507-1387-6868,강원특별자치도 횡성군 우천면 수남로 346,128.064125,37.4597346,
209,125435,광암막국수,막국수,033-342-2693,강원특별자치도 횡성군 우천면 경강로 2885,128.0723,37.48791,3
210,125435,새말토종순대,"순대,순댓국",0507-1416-6469,강원특별자치도 횡성군 우천면 우항새말길 20-16 새말토종순대,128.0775361,37.4493982,13
211,125435,채림의 정원,한식,0507-1463-0067,강원특별자치도 횡성군 우천면 정포로 34,128.1020906,37.5039149,5
212,125435,호수길133,"카페,디저트",0507-1314-4564,강원특별자치도 횡성군 우천면 전재호수길 149 호수길133,128.1126797,37.4268923,1
213,125435,횡성순한우,소고기구이,033-345-7777,강원특별자치도 횡성군 우천면 수남로 386,128.0671818,37.4575602,
214,125435,횡성한우촌,정육식당,0507-1371-6116,강원특별자치도 횡성군 우천면 수남로 379,128.0672444,37.4582922,4
215,125435,용둔막국수,막국수,033-342-2695,강원특별자치도 횡성군 우천면 경강로 2883 용둔막국수,128.0720384,37.4879178,9
216,125435,꼼방,"카페,디저트",033-343-3474,강원특별자치도 횡성군 우천면 오원소사길 107 꼼방,128.1045267,37.4386195,1
217,125435,다래막국수,막국수,0507-1425-2369,강원특별자치도 횡성군 우천면 한우로우항7길 9,128.0737931,37.4518612,1
218,125435,횡성한우마을,소고기구이,033-343-6005,강원특별자치도 횡성군 우천면 수남로 348,128.06421,37.459671,6
219,125435,상하이루,중식당,0507-1343-4500,강원특별자치도 횡성군 우천면 한우로 1406,128.0751069,37.4493354,
220,125435,횡성축협한우프라자 새말점,소고기구이,033-342-6680,강원특별자치도 횡성군 우천면 한우로 1401 횡성축협 한우프라자 새말점,128.0752719,37.4502529,2
221,125435,호수길133&텍사스스모크바베큐,양식,0507-1466-0134,강원특별자치도 횡성군 우천면 전재호수길 133,128.11197,37.4277083,
222,125435,소문난안흥찐빵,찐빵,033-342-3338,"강원특별자치도 횡성군 우천면 한우로 1415 ,",128.0760331,37.449136,
223,125437,바다향기,패밀리레스토랑,041-934-5439,충청남도 보령시 주교면 대천방조제로 841 대천방조제로 841,126.5119133,36.3793469,
224,125437,배다리 두부촌,두부요리,0507-1409-8000,충청남도 보령시 주교면 연지리길 334 (모범)배다리두부촌,126.5629955,36.3913014,
225,125437,흥업묵집,향토음식,041-933-7225,충청남도 보령시 주교면 토정로 878-11,126.5213336,36.3833867,
226,125437,카페밀,베이커리,041-935-2330,충청남도 보령시 주교면 대천방조제로 833 J.S 빌,126.5123613,36.37889,
227,125437,봉평산골메밀촌,한식,041-932-4206,충청남도 보령시 주교면 울계큰길 449,126.567088,36.392265,2
228,125437,부부밥집,"찌개,전골",0507-1307-3116,충청남도 보령시 주교면 배다리길 32 부부밥집,126.5508714,36.382915,
229,125437,한양코다리조림,한식,041-935-4777,충청남도 보령시 주교면 배다리길 153-9,126.5608913,36.389693,
230,125437,돌산가,한식,041-932-5406,충청남도 보령시 주교면 울계큰길 421 1층 돌산가,126.567491,36.3909693,
231,125437,토토리,돈가스,[phone],충청남도 보령시 주교면 대천방조제로 837 토토리,126.5120933,36.3791186,
232,125437,한우궁 충남보령점,"찌개,전골",041-933-6927,충청남도 보령시 주교면 토정로 1229,126.4995152,36.3966009,
233,125437,차이나타운,중식당,041-933-1472,충청남도 보령시 주교면 토정로 1161-10,126.4999121,36.3923126,5
234,125437,구사이 942,카페,[phone],충청남도 보령시 주교면 울계큰길 352,126.5702614,36.3887151,
235,125437,항아리손칼국수,"칼국수,만두",041-932-3373,충청남도 보령시 주교면 토정로 1002,126.5093131,36.3855468,
236,125437,솔향,한식,[phone],충청남도 보령시 주교면 토정로 878-45 1층,126.5224442,36.3843494,
237,125437,알콩달콩,"카페,디저트",041-932-7444,충청남도 보령시 주교면 울계큰길 395 1층 디져트카페 알콩달콩,126.5684777,36.3901654,
238,125442,중흥식당,한식,061-852-6018,전라남도 보성군 웅치면 일림로 1000 중흥식당,127.0204288,34.7155358,
239,125442,카페 록,"카페,디저트",,전라남도 보성군 웅치면 일림로 530-24 카페 록,127.0535342,34.701755,
240,125442,15번식당,한식,061-852-6015,전라남도 보성군 웅치면 일림로 980-1 15번식당,127.0192512,34.713973,
241,125442,문릿,"카페,디저트",0507-1384-0738,전라남도 보성군 웅치면 대산리 산113-28,126.988471,34.6983334,
242,125442,제암산자연휴양림식당,한식,061-853-9919,전라남도 보성군 웅치면 대산길 330,126.9838857,34.6984846,
243,125442,일림산장,한식,061-853-1313,전라남도 보성군 웅치면 용추덕림길 89-87,127.012069,34.6939583,
244,125442,용추골단란주점,단란주점,,전라남도 보성군 용추덕림길 89-74,127.0114585,34.6949438,
245,125442,정다방,다방,,전라남도 보성군 웅치면 일림로 1003-2,127.0205404,34.7161518,
246,125442,라이라이,중식당,061-852-8287,전라남도 보성군 회천면 일림로 3 1층,127.0649343,34.6713402,
247,125442,대한다원쉼터,카페,061-853-2126,전라남도 보성군 보성읍 녹차로 763-67,127.0788548,34.7156749,1
248,125442,카페잔뫼고개,"카페,디저트",[phone],전라남도 장흥군 장동면 신북1길 47 카페1층,126.9961852,34.7507137,
249,125442,삼나무숲길따라,양식,061-853-4422,전라남도 보성군 보성읍 녹차로 763-43,127.0809249,34.7148345,1
250,125442,카페민,카페,061-853-3711,전라남도 보성군 보성읍 녹차로 763-43,127.0809576,34.7148001,7
251,125442,회령횟집,생선회,061-852-8160,전라남도 보성군 회천면 시장길 11,127.0642896,34.6707705,
252,125442,제암산식육식당,"육류,고기요리",,전라남도 장흥군 장동면 북교리 9-114,126.995566,34.7505759,
253,125443,문장대식육식당,"육류,고기요리",054-533-8868,경상북도 상주시 화북면 문장로 1699,127.9199375,36.560525,
254,125443,김밥나라치킨,종합분식,054-533-8550,경상북도 상주시 화북면 문장로 1695-1,127.9201988,36.5602709,
255,125443,시루봉식당,한식,054-534-7447,경상북도 상주시 화북면 문장로 1705-1,127.9197215,36.5610577,
256,125443,1000ml,"카페,디저트",[phone],경상북도 상주시 화북면 문장로 1702 1층,127.920215,36.560771,
257,125443,문장대회가든,생선회,054-533-8935,경상북도 상주시 화북면 문장로 1827,127.910375,36.5691833,3
258,125443,카페프렌즈,"카페,디저트",1533-2179,경상북도 상주시 화북면 문장로 1703,127.9198814,36.5607766,
259,125443,화북반점,중식당,0507-1394-0809,경상북도 상주시 화북면 문장로 1695 용유리348-6,127.9202425,36.5601554,
260,125443,원조춘천닭갈비,닭갈비,054-533-8629,경상북도 상주시 화북면 문장로 1696-1 춘천닭갈비,127.9204753,36.560412,
261,125443,전주콩씨네콩나물국밥&식육식당,한식,,경상북도 상주시 화북면 문장로 1705,127.9197983,36.5609509,
262,125443,머루와 다래,한식,054-534-7845,경상북도 상주시 화북면 문장로 2013,127.9047854,36.5847322,
263,125443,남도식당,한식,0507-1433-9933,경상북도 상주시 화북면 문장로 1703 남도식당,127.919892,36.5608363,
264,125443,깻잎치킨,"치킨,닭강정",,경상북도 상주시 화북면 문장로 1695-1,127.9202055,36.5602941,
265,125443,산아래쉼터,한식,054-535-7485,경상북도 상주시 화북면 문장로 2533-2,127.8895558,36.6283558,1
266,125443,양지다방,다방,054-533-3632,경상북도 상주시 화북면 문장로 1697-2,127.9199456,36.5604733,
267,125443,시장칼국수,"칼국수,만두",,경상북도 상주시 문장로 1695-1,127.9202007,36.5603146,
268,125445,돈뜰 신화월드점,돼지고기구이,0507-1374-1359,제주특별자치도 제주시 한경면 녹차분재로 619 1층 돈뜰 신화월드점,126.2606363,33.323654,
269,125445,명동식도락,한식,0507-1431-3658,제주특별자치도 제주시 한경면 녹차분재로 530 명동식도락,126.2686707,33.3189653,2
270,125445,명리동식당,돼지고기구이,064-772-5571,제주특별자치도 제주시 한경면 녹차분재로 498,126.2704355,33.3166711,56
271,125445,릇,일식당,0507-1443-3827,제주특별자치도 제주시 한경면 녹차분재로 526,126.2688753,33.3188384,1
272,125445,제주개 생활연구소,"카페,디저트",0507-1480-5021,제주특별자치도 제주시 한경면 녹차분재로 502,126.2703939,33.3169274,
273,125445,묘한식당,돈가스,064-772-4466,제주특별자치도 제주시 한경면 녹차분재로 601,126.2621374,33.3226367,2
274,125445,맛있는폴부엌,양식,0507-1408-1624,제주특별자치도 제주시 한경면 녹차분재로 568,126.2652019,33.3208795,3
275,125445,카페하리,브런치,064-773-1225,제주특별자치도 제주시 한경면 녹차분재로 546 1층,126.2670542,33.3200084,1
276,125445,제주오름과바당,한식,064-772-7778,제주특별자치도 제주시 한경면 녹차분재로 531,126.2681933,33.3188881,2
277,125445,야미부대찌개,"찌개,전골",0507-1348-0621,제주특별자치도 제주시 한경면 녹차분재로 621,126.2605726,33.3239966,1
278,125445,땡큐미 오설록점,"카페,디저트",[phone],제주특별자치도 제주시 한경면 녹차분재로 526,126.2688898,33.3188162,3
279,125445,숯불애,돼지고기구이,064-773-0588,제주특별자치도 제주시 한경면 녹차분재로 504,126.2702441,33.317078,3
280,125445,스마일꽈배기,스마일찹쌀꽈배기,[phone],제주특별자치도 제주시 한경면 녹차분재로 622,126.2608269,33.324152,1
281,125445,만남한식뷔페,한식뷔페,064-772-2816,제주특별자치도 제주시 한경면 녹차분재로 574,126.2645096,33.3212259,1
282,125445,돔베고기 닭칼국수,한식,0507-1386-3999,제주특별자치도 제주시 한경면 녹차분재로 603 1층 돔베고기 닭칼국수,126.2619257,33.3228553,9
283,125447,보리나라 학원농장,"관광농원,팜스테이",063-564-9897,전라북도 고창군 학원농장길 154,126.5429379,35.375516,
284,125447,넓은들,"카페,디저트",063-563-9897,전라북도 고창군 공음면 학원농장길 150 카페 넓은들,126.5432801,35.3753771,
285,125447,보리나라 학원농장식당,한식,063-564-9893,전라북도 고창군 공음면 학원농장길 142,126.5429154,35.3753443,2
286,125447,청보리가든,"육류,고기요리",063-562-2024,전라북도 고창군 공음면 학원농장길 284 청보리가든,126.5426509,35.3839129,
287,125447,청보리장터,"카페,디저트",,전라북도 고창군 공음면 학원농장길 276,126.5422144,35.3829556,
288,125448,안면대로식당,한식,041-673-6377,충청남도 태안군 안면읍 안면대로 1827 안면대로식당,126.3246624,36.5982311,
289,125448,안면도맛집 꽃지꽃게집,게요리,0507-1382-1105,충청남도 태안군 안면읍 안면대로 3020,126.348679,36.5083289,984
290,125448,시골밥상,게요리,0507-1353-8423,충청남도 태안군 안면읍 안면대로 3022,126.348697,36.508039,133
291,125448,딴뚝식당,게요리,0507-1401-4171,충청남도 태안군 안면읍 안면대로 3037,126.3501384,36.5071346,876
292,125448,전통딴뚝칼국수,"칼국수,만두",0507-1424-1221,충청남도 태안군 안면읍 안면대로 3018 전통딴뚝칼국수,126.348771,36.5085042,21
293,125448,일송꽃게장백반 본점,게요리,041-674-0777,충청남도 태안군 안면읍 안면대로 2676,126.349534,36.532637,560
294,125448,안면도 해비알꽃게,게요리,041-673-0053,충청남도 태안군 안면읍 안면대로 2681,126.3495887,36.5318649,"2,830"
295,125448,안면도 아그집 게국지,게요리,0507-1321-5346,충청남도 태안군 안면읍 안면대로 3061,126.3510279,36.5048869,"1,021"
296,125448,안면가,"해물,생선요리",041-672-6725,충청남도 태안군 안면읍 안면대로 3253 1층,126.3587079,36.4919154,497
297,125448,진미정,게요리,0507-1405-1401,충청남도 태안군 안면읍 안면대로 2945-2,126.344315,36.5130641,10
298,125448,조개산꽃게집,게요리,041-675-0860,충청남도 태안군 안면읍 안면대로 3061 1층 조개산꽃게집,126.351056,36.5047609,
299,125448,오복정,한식,041-673-5459,충청남도 태안군 안면읍 안면대로 3031,126.349698,36.507572,1
300,125448,김추일수제돈까스,돈가스,041-674-7788,충청남도 태안군 안면읍 안면대로 3012,126.3486567,36.5091298,8
301,125448,바다야해물아,"해물,생선요리",041-675-4106,충청남도 태안군 안면읍 안면대로 2680,126.3493848,36.5323307,
302,125448,서리태흑두부,두부요리,041-673-0199,충청남도 태안군 안면읍 안면대로 2969,126.3467141,36.5121928,
303,125449,카페 남한산성로15,"카페,디저트",0507-1348-7615,경기도 광주시 남한산성면 남한산성로 15 2층,127.2460101,37.4618759,
304,125449,경성빵공장 남한산성점,베이커리,031-735-7826,경기도 광주시 남한산성면 남한산성로 714,127.1905825,37.475948,5
305,125449,현촌,닭요리,031-745-8799,경기도 광주시 남한산성면 남한산성로 555,127.2015618,37.467105,14
306,125449,남한산성카페 류,"카페,디저트",031-747-4006,경기도 광주시 남한산성면 남한산성로 393,127.2149127,37.4585135,1
307,125449,만수촌,닭요리,0507-1374-1537,경기도 광주시 남한산성면 남한산성로 481,127.2083126,37.4650632,11
308,125449,카페 들,"카페,디저트",,경기도 광주시 남한산성면 남한산성로 482,127.2087065,37.465149,5
309,125449,몽쥬이에,"카페,디저트",0507-1476-1779,경기도 광주시 남한산성면 남한산성로 227-31 카페 몽쥬이에,127.2257945,37.4552577,1
310,125449,블루힐,브런치카페,0507-1377-6789,경기도 광주시 남한산성면 남한산성로 255,127.2246918,37.4561645,1
311,125449,두부만드는집 순두부짬뽕,두부요리,0507-1412-7937,경기도 광주시 남한산성면 남한산성로 741,127.1877577,37.4771995,2
312,125449,오복손두부,두부요리,031-746-3567,경기도 광주시 남한산성면 남한산성로 745-10,127.1867223,37.4775204,16
313,125449,대장금 백숙,"백숙,삼계탕",031-747-3737,경기도 광주시 남한산성면 남한산성로 731-25 1층,127.1879855,37.4755525,2
314,125449,개울테라스,"카페,디저트",[phone],경기도 광주시 남한산성면 남한산성로 212-5 개울테라스,127.2293903,37.4560635,1
315,125449,위베이크,베이커리,031-798-0959,경기도 광주시 남한산성면 남한산성로 59-3 위베이크,127.2424611,37.4599693,4
316,125449,카페 뷰,"카페,디저트",0507-1424-1157,경기도 광주시 남한산성면 남한산성로 373 카페뷰,127.2166045,37.4582169,2
317,125449,개미촌,한정식,0507-1340-5717,경기도 광주시 남한산성면 남한산성로 512,127.2065064,37.4672273,37
318,125450,원조두지리매운탕 본점,"매운탕,해물탕",031-959-4508,경기도 파주시 적성면 술이홀로2316번길 53,126.8938202,37.9643059,
